"","EstudianteA","PuntajeA","TiempoA","AutopercepcionA","GeneroA","EstudianteB","PuntajeB","TiempoB","AutopercepcionB","GeneroB"
"1",1,147.145206745881,1.34147106625133,4,1,1,222.127319821383,1.72983284334885,5,1
"2",2,133.358826777311,0.33905108266652,7,1,2,203.500021410712,0.121664000534157,7,0
"3",3,162.177746404482,-0.978348990585073,7,1,3,230.914414792867,0.684975415674666,7,1
"4",4,104.941819005787,-0.617672688547875,6,1,4,201.749277568888,3.25465011652591,2,1
"5",5,282.691242605714,4.5109502165028,7,1,5,255.49324279161,3.25047477784461,6,0
"6",6,88.5831047059594,-1.84135842196085,5,1,6,222.543294797804,2.71937697262047,4,1
"7",7,154.356330192964,2.45817316325892,4,0,7,219.850779446657,4.14302962883785,3,0
"8",8,126.456902769729,-1.72466707268469,6,1,8,246.101593727487,0.947428461934556,8,1
"9",9,210.367934279464,0.57076843605432,6,1,9,191.440552244265,0.223541419224859,6,0
"10",10,131.190751083007,-2.9167203133639,7,1,10,186.855566473376,0.840449570036561,5,0
"11",11,116.322148526111,-1.89357852966709,4,1,11,219.607937884586,0.370632302486408,7,1
"12",12,199.758912310258,1.65392592679554,5,1,12,190.179510615283,1.47262372366485,3,1
"13",13,172.90031376632,-0.928430651204943,6,0,13,363.978464275593,7.0861845602384,8,1
"14",14,156.474791092813,-0.706776780985777,7,1,14,276.648830041058,4.25614236574923,6,1
"15",15,120.95529561876,1.87510049386543,4,1,15,197.628078021741,1.90494488675275,4,1
"16",16,183.727779521976,0.0683578429465388,6,0,16,179.172528165852,1.74977609175849,4,1
"17",17,231.697256246573,1.87714564279036,8,0,17,225.667080286973,2.47366506275225,5,1
"18",18,183.14596504535,2.19186291870579,5,0,18,247.75372118661,2.13195531101978,6,1
"19",19,178.397732885673,1.10241602460827,7,1,19,258.71278050277,3.22326250365863,6,1
"20",20,126.379665930514,-0.86156646587743,7,1,20,221.768608310474,0.412313518012259,7,1
"21",21,146.997265234981,-0.094476420685344,3,1,21,218.970923111787,1.33656785931568,5,1
"22",22,165.813325465678,0.996351947661386,7,1,22,316.583172681752,4.57914217373102,7,1
"23",23,192.687990077868,1.81301919767941,5,1,23,266.11508400785,1.91240354536944,8,1
"24",24,101.526021467926,-2.78736976861208,7,1,24,204.043094130459,0.871545568882303,5,1
"25",25,124.463498805183,-0.861749555128669,4,1,25,199.78377700342,0.673420059931998,4,1
"26",26,62.7632599185511,-4.0595993163035,6,1,26,222.220418700297,6.08417437492981,3,0
"27",27,126.530311350144,-1.06202819321818,3,1,27,253.372050990331,2.67431277441962,6,0
"28",28,159.195427360616,0.78031726771381,4,1,28,227.903877649776,0.557793530282119,7,1
"29",29,156.617098933772,-0.0534923326475984,5,0,29,262.557817999253,2.56213633955015,7,1
"30",30,54.5430626882917,-2.95869832331029,4,1,30,223.955202556817,1.44027676504691,7,1
"31",31,225.9112830763,2.07542502464595,8,0,31,281.401993464071,4.07662567694592,7,0
